head_node_label,head_node_attritute,r_type,r_attritube,tail_node_label,tail_node_attribute
district,name:'鄂城区',school,name:'小学',小学,"name:'黄咀小学',address:'江碧路577', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'渔坝小学',address:'渔坝村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'汀祖镇神州小学',address:'迎宾大道91', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'西山街道华光小学',address:'西山街办华光村村委会', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'凤凰街道中心学校',address:'古城路177-1', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'新民街小学',address:'沿江大道276', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'鄂州市吴都小学',address:'江家东巷12', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'司徒小学',address:'滨湖东路8', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'塔桥小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'鄂州市樊口中心小学',address:'樊川大道29', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'汀祖镇王寿小学',address:'汀祖镇王寿村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'丁坳小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'燕矶镇车湖小学',address:'燕黄路321', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'汀祖镇董胜小学',address:'董胜村四组', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'蒲团乡周屴小学',address:'四海大道87号', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'鄂州市实验小学',address:'汇贤路30', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'凤凰街道莲花小学',address:'文苑路5', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'鄂州市亚太小学',address:'古城路64', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'石桥小学',address:'石桥村大刘福247号', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'文塘小学',address:'桥文路29', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'洪山小学',address:'洪山村柿树下', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'车湖学校',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'夏沟小学',address:'长港镇滨港大道147号正东方向196米', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'汀祖镇刘畈小学',address:'刘畈村14组东南方向160米', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'草陂小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'杨叶镇中心学校',address:'杨叶镇正东方向120米', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'卢家湾小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'西山小学',address:'武昌大道243', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'花湖镇永华教学点',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'汀祖镇吴垴小学',address:'汀祖镇吴垴村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'汀祖镇张祖小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'南塔小学',address:'南塔街15', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'泽林实验小学',address:'泽银路9', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'汀祖镇桂花小学',address:'桂花村9组', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'团山小学',address:'杨叶镇团山村十组', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'小桥小学',address:'黄金山路19', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'庙鹅岭小学',address:'方家巷8', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'新塆小学',address:'新湾村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'寿桥小学',address:'寿桥村西南方向50米', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'七里界中心小学',address:'昌林路19', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'杜山镇旭东中心小学',address:'杜山镇旭东村委会', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'凤凰街道百子畈小学',address:'西子正街6', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'李境小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'池湖小学',address:'鄂东大道181号', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'沙窝小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'东港小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'古楼街道东城小学',address:'古城路3号', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'花湖镇阮湾小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'水月学校',address:'港畈垅82', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'新民街小学东校区',address:'凤凰路42', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'新庙镇洪港小学',address:'新庙镇洪港村八组', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'龙山小学',address:'龙山村9组', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'鄂州市官柳小学',address:'官柳42栋旁', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'花湖镇刘钊小学',address:'花湖镇刘钊村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'燕矶中心小学',address:'洪山路77', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'英山小学',address:'学苑路3', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'五里墩小学',address:'五里墩中巷23号', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'凤凰街道菜园头小学',address:'武昌大道396-12正南方向130米', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'杜沟小学',address:'杜沟路10', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'峒山小学',address:'长港镇峒山村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'银山小学',address:'银山村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'汀祖镇刘云小学',address:'汀祖镇董胜村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'凤凰学校',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'楼下小学',address:'和谐大道与江碧路交叉口西北100米', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'王边小学',address:'汀祖镇王边村包模谢七组', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'沙塘学校',address:'燕矶镇沙塘村委会', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'塘角头小学',address:'西山街办塘角头村万家湾053号旁', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'翁垴小学',address:'泽翁路6', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'金盆小学',address:'碧石镇金盆村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'白龙小学',address:'花湖镇白龙村', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'路牌小学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'花湖镇华山小学',address:'华山村143号', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'坝角小学',address:'张坝角86', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'鄂州市洋澜小学',address:'古城路177', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'鄂州经济开发区得胜小学',address:'史家墩1', task_id:'school'"
district,name:'鄂城区',school,name:'小学',小学,"name:'团结小学',address:'团结村', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市吴都中学',address:'寿昌大道46号', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'杨叶中学',address:'杨叶大道142号', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'杜山镇旭光中学',address:'旭光大道142', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂城区泉塘初级中学',address:'刘畈村14组东南方向160米', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州高中',address:'滨湖南路特1号', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'泽林中学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州实验中学',address:'古城路42', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'汀祖中学',address:'创业大道37', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'燕矶中学',address:'燕矶街73', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市花园学校',address:'滨湖西路123', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市石山中学',address:'滨湖南路1', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州四中',address:'官柳北路8号', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'泽林镇程潮中学',address:'兴业大道59号', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂城区花湖中学',address:'花湖镇永华村', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市鄂城秋林高级中学',address:'创业大道36', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州田家炳中学',address:'古城路96', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'洋泽中学',address:'泽杜路60', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'碧石中学',address:'碧黄路78', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'樊口中学',address:'民主路9', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市第三中学',address:'江碧路46号', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市第九中学',address:'武昌大道198', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市第五中学',address:'百子西街8', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市鄂东高级中学',address:'莲花路9', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市程潮铁矿学校',address:'铁矿九路8', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'黄山中学',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'泉塘中学',address:'汀祖镇刘畈村', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'长港中学',address:'学苑路1号', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂城区新庙中学',address:'桥文路27', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'花湖镇中心学校',address:'南京路6东北方向150米', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'映山中学',address:'燕沙路99', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂城区泽林高级中学',address:'江碧路680', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市第二中学',address:'樊川大道66', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'湖北鄂州私立华森中学',address:'司徒路10', task_id:'school'"
district,name:'鄂城区',school,name:'中学',中学,"name:'鄂州市第一中学',address:'南浦路127号', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'湖北省现代技术学校鄂州校区',address:'桂花园巷1', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'鄂州市矿机学校',address:'矿矶北路2', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'湖北省鄂州中等专业学校',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'鄂州中等专业学校',address:'凤凰路42', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'武汉铁路职业技术学院中专部',address:'鄂东大道195号', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'鄂州市技工学校',address:'凤凰路67', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'湖北前程交通职业技术学校',address:'鄂东大道326号', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'鄂州市体育艺术职业高级中学',address:'建设路99号附近', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'武汉铁路职业技术学院鄂州校区',address:'鄂东大道326号', task_id:'school'"
district,name:'鄂城区',school,name:'中专',中专,"name:'鄂州职业大学中职学院',address:'凤凰路67', task_id:'school'"
district,name:'鄂城区',school,name:'大专院校',大专院校,"name:'鄂州职业大学',address:'鄂州市凤凰路77号', task_id:'school'"
district,name:'鄂城区',school,name:'大专院校',大专院校,"name:'鄂州职业大学西校区',address:'鄂州市凤凰路67', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'大兴驾校',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'安顺驾校',address:'江碧路315号正西方向190米', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'吉安驾校',address:'官柳南路1', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'鄂州市荣华驾驶员培训学校',address:'鄂东大道45正西方向20米', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'万达驾校',address:'桂花园巷1正北方向180米', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'寒溪驾校',address:'沿江大道19正西方向140米', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'黄浦驾校',address:'滨湖西路特2号东北方向120米', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'寒溪驾校',address:'江碧路734西北方向150米', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'鄂州汽校',address:'鄂东大道53', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'鄂州市安顺驾校',address:'明塘路61号', task_id:'school'"
district,name:'鄂城区',school,name:'驾校',驾校,"name:'荣华驾校余山下分校',address:'湖北省鄂州市鄂城区', task_id:'school'"
district,name:'鄂城区',school,name:'党校',党校,"name:'中共鄂州市委党校',address:'滨湖南路96', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'大风车艺术幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'童心幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'金蓓蕾双语幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'七彩贝幼儿园',address:'葛店开发区葛洪大道138号百信购物广厂后面', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'华容镇华容幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'横山社区幼儿园',address:'横山中心小学', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'华容实验幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'金色童年幼儿园',address:'华新街125', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'蓝天幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'花朵童年幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'红莲湖金苹果艺术幼儿园',address:'便民路与庙岭互通交叉口西南100米', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'乐贝幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'剑桥国际双语幼儿园',address:'楚藩大道376光谷桂花城', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'蒲团乡中心幼儿园',address:'蒲团乡沪渝高速公路横山中心小学', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'安心幼儿园',address:'临江大道江康药店', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'临江乡中心幼儿园',address:'临江大道136', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'蒲团成长幼儿园',address:'蒲团乡小庙村村委会', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'贝星双语幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'金色阳光幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'红莲湖新世纪双语幼儿园',address:'庙岭村脉岭西街69', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'新苗幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'灵苗幼儿园',address:'康源路45东南方向10米', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'启慧特色幼儿园',address:'庙岭互通与G50沪渝高速交叉口西南100米', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'优贝艺术幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
