head_node_label,head_node_attritute,r_type,r_attritube,tail_node_label,tail_node_attribute
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'花田国际幼儿园',address:'葛店镇葛洪大道220号旁', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'博雅特色幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'永乐幼儿园',address:'葛洪大道847', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'未来星幼儿园',address:'聚贤路21东南方向150米', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'黄矶幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'未来星幼儿园',address:'华容镇龙华路乐易购超市南100米', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'金太阳幼儿园',address:'车站路147', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'好娃娃幼儿园',address:'民主巷3', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'红蜻蜓幼儿园',address:'葛店镇大湾社区68栋', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'华容镇宝贝天空幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'葛店开发区华大天童翰林幼儿园',address:'康源路翰林华府小区西门正南方向140米', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'小星星幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'朗朗幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'楚藩幼儿园',address:'楚藩大道161号', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'华容镇阳光幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'蓝天幼儿园',address:'葛店镇大湾社区68栋西南方向40米', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'苗苗幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'恒兴幼儿园',address:'华容镇城东小区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'小精灵幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'艺萌幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'爱尚幼儿园',address:'建设局附近', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'天才童星曹岭双语幼儿园',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'辰希幼儿园',address:'华容镇正西方向180米', task_id:'school'"
district,name:'华容区',school,name:'幼儿园',幼儿园,"name:'华容区红莲湖新城双语幼儿园',address:'庙岭镇大雄村毛岭西街23号', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'红莲湖第一小学',address:'民生路2', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'华容实验小学',address:'南岭街116号东讲评讲评教育', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'临江乡胡林小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'大庙小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'新港小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'葛店开发区大湾小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'牌坊学校',address:'华容镇牌坊村刘家老屋', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'骆李小学',address:'段店镇骆李村', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'红莲湖第二小学',address:'尹庄小区19栋正北方向140米', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'胡铺小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'新安小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'郭垱小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'临江乡临江小学',address:'临江大道136', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'铁咀小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'包王小学',address:'包王村李庄24号', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'葛店开发区姚湖小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'横山中心小学',address:'横山村', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'马桥小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'华容镇芦花小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'孙彭小学',address:'三江大道197', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'华容镇周汤小学',address:'周汤村', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'中湾小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'临江乡龙潭小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'华容镇凉亭小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'葛店二小',address:'葛店正街416', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'王埠小学',address:'王埠小学1', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'葛店镇张铁小学',address:'团结路16', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'葛店开发区三王小学',address:'润阳路24正北方向140米', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'太平小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'邓平小学',address:'葛洪大道592', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'黄矶小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'白浒镇小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'上倪小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'华容镇华容小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'段店小学',address:'立新街43', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'临江中心小学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'吕宋小学',address:'华容镇丁桥村', task_id:'school'"
district,name:'华容区',school,name:'小学',小学,"name:'葛店实验小学',address:'湖北省鄂州市葛店开发区竹林陈', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'葛店中学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'庙岭中学',address:'育才路30', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'段店中学',address:'英才路33', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'胡林中学',address:'临江乡龙潭村', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'葛店开发区新华中学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'鄂州市葛店高中',address:'葛店镇葛洪大道', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'葛店高级中学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'华容中学',address:'体育路62', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'新葛店高中',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'葛店陶塘学校',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'鄂州市华容高级中学',address:'龙华路182', task_id:'school'"
district,name:'华容区',school,name:'中学',中学,"name:'蒲团中学',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'中专',中专,"name:'湖北省网商学院',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'中专',中专,"name:'鄂州市经贸学校',address:'樊蒲大道37号', task_id:'school'"
district,name:'华容区',school,name:'中专',中专,"name:'湖北省建工技术学校',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'中专',中专,"name:'湖北宝业建工学校',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'中专',中专,"name:'中部网商视觉设计学院',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'大专院校',大专院校,"name:'湖北航空技术学校',address:'湖北省鄂州市华容区樊蒲大道37号', task_id:'school'"
district,name:'华容区',school,name:'大专院校',大专院校,"name:'湖北幼儿师范高等专科学校葛店校区',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'驾校',驾校,"name:'新形驾校',address:'葛洪大道698正西方向80米', task_id:'school'"
district,name:'华容区',school,name:'驾校',驾校,"name:'合众驾校',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'驾校',驾校,"name:'星光宝通驾校',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'驾校',驾校,"name:'楚风星辰驾校',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'驾校',驾校,"name:'宝通驾校',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'驾校',驾校,"name:'鑫谨训驾校',address:'交通路91东南方向170米', task_id:'school'"
district,name:'华容区',school,name:'驾校',驾校,"name:'新形驾校',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'华容区',school,name:'驾校',驾校,"name:'武汉世纪宝通驾校葛店分校',address:'葛洪大道748西南方向110米', task_id:'school'"
district,name:'华容区',school,name:'驾校',驾校,"name:'鄂州安顺驾校',address:'湖北省鄂州市华容区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'沼山镇新星幼儿园一分园',address:'王铺街21', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'太和镇中心幼儿园',address:'福成路10正西方向130米', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'太阳城堡幼儿园',address:'东沟镇大陇凤凰苑社区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'珊珊幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'梧桐湖新区第一幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'青华乔国际幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'蓝天幼儿园',address:'东湖北路31号', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'小神童幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'谢埠幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'小太阳幼儿园',address:'太和镇子坛村', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'沼山镇第一双语艺术幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'沼山镇中心幼儿园',address:'马鞍街12', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'沼山镇第一幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'东方幼儿园',address:'东湖北路9', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'育才幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'新星双语幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'海贝兴星幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'新城幼儿园',address:'太和大道64', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'蒲公英幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'智艳幼儿园',address:'东沟镇珍珠大道', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'小博士幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'小天才双语幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'东方红幼儿园',address:'东中路1号正南方向130米', task_id:'school'"
district,name:'梁子湖区',school,name:'幼儿园',幼儿园,"name:'太和镇大拇指幼儿园',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'东边朱小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'梁子湖区莲花学校',address:'太和镇莲花黄村13组1号', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'太和镇希望小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'香港联青社林植宣希望小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'长岭中心小学',address:'西湖大道32', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'金坜小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'湖瓢小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'朝英小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'畈雄小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'永塘学校',address:'沼山镇永塘村', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'太和镇谢埠小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'梁子湖区新云侨心小学',address:'东沟镇茅圻村村委会正西方向80米', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'刘斌小学',address:'湖北省鄂州市梁子湖区长岭镇刘斌村', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'宅俊小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'莲花贺小学',address:'太和镇花贺村', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'胡进小学',address:'太和镇胡进村', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'上鲁小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'梁子湖区梁子学校',address:'梁子岛', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'吴伯浩小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'夏咀小学',address:'沼山镇夏咀村', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'湖北金海希望小学',address:'希望路60', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'茅圻小学',address:'东沟镇茅圻村村委会正西方向80米', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'余湾小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'太和镇子坛小学',address:'太和大道210西北方向170米', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'朱山东小学',address:'沼山镇朱山东村', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'红书村小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'花园坜小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'丛林小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'李铁铺学校',address:'沼山镇李铁铺街', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'鄂州市大桥小学',address:'大桥村村委会', task_id:'school'"
district,name:'梁子湖区',school,name:'小学',小学,"name:'斗山小学',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'中学',中学,"name:'鄂州市太和中学',address:'文卫巷1', task_id:'school'"
district,name:'梁子湖区',school,name:'中学',中学,"name:'沼山中学',address:'沼山镇建设街128号', task_id:'school'"
district,name:'梁子湖区',school,name:'中学',中学,"name:'宅俊中学',address:'幸福路80', task_id:'school'"
district,name:'梁子湖区',school,name:'中学',中学,"name:'长岭中学',address:'东湖大道89', task_id:'school'"
district,name:'梁子湖区',school,name:'中学',中学,"name:'东沟中学',address:'东中路1号', task_id:'school'"
district,name:'梁子湖区',school,name:'中学',中学,"name:'梁子湖区高级中学',address:'竹林街328', task_id:'school'"
district,name:'梁子湖区',school,name:'中学',中学,"name:'海博实验学校',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'中学',中学,"name:'华中师范大学附属梧桐湖学校',address:'湖北省鄂州市梁子湖区', task_id:'school'"
district,name:'梁子湖区',school,name:'中学',中学,"name:'涂家垴镇中学',address:'迎宾路1西南方向100米', task_id:'school'"
district,name:'梁子湖区',school,name:'驾校',驾校,"name:'吉安驾校太和分校',address:'太和镇区府路福音堂西400米正南方向70米', task_id:'school'"
